colour	x	key	showSelectedlegendcolour	group
#FF0000	4.04474277049303	4.04474277049303	test	262
#FF0000	1.88795320689678	1.88795320689678	test	263
#FF0000	1.17795266211033	1.17795266211033	test	264
#FF0000	-3.80878648720682	-3.80878648720682	test	265
#FF0000	1.10549529315904	1.10549529315904	test	266
#FF0000	-3.55135762365535	-3.55135762365535	test	267
#FF0000	4.90378511603922	4.90378511603922	test	268
#FF0000	3.72419424820691	3.72419424820691	test	269
#FF0000	-4.17498839786276	-4.17498839786276	test	270
#FF0000	-0.636639471631497	-0.636639471631497	test	271
#FF0000	0.436588204465806	0.436588204465806	test	272
#FF0000	2.35814004903659	2.35814004903659	test	273
#FF0000	-0.805427685845643	-0.805427685845643	test	274
#FF0000	4.47056510718539	4.47056510718539	test	275
#FF0000	-4.2285431874916	-4.2285431874916	test	276
#FF0000	-0.76716233510524	-0.76716233510524	test	277
#FF0000	4.31476291734725	4.31476291734725	test	278
#FF0000	-4.46059607435018	-4.46059607435018	test	279
#FF0000	-1.99499337235466	-1.99499337235466	test	280
#FF0000	-3.119659377262	-3.119659377262	test	281
#FF0000	-4.02294255560264	-4.02294255560264	test	282
#FF0000	-1.67250773636624	-1.67250773636624	test	283
#FF0000	2.84472109517083	2.84472109517083	test	284
#FF0000	-1.6335020493716	-1.6335020493716	test	285
#FF0000	-0.034370522480458	-0.034370522480458	test	286
#FF0000	-0.67689202260226	-0.67689202260226	test	287
#FF0000	0.602770277764648	0.602770277764648	test	288
#FF0000	0.970857026986778	0.970857026986778	test	289
#FF0000	2.39067831309512	2.39067831309512	test	290
#FF0000	-2.7209010371007	-2.7209010371007	test	291
#FF0000	-3.79582737572491	-3.79582737572491	test	292
#FF0000	-1.0793622257188	-1.0793622257188	test	293
#FF0000	-0.563962715677917	-0.563962715677917	test	294
#FF0000	4.65967702446505	4.65967702446505	test	295
#FF0000	-0.669654118828475	-0.669654118828475	test	296
#FF0000	0.056782450992614	0.056782450992614	test	297
#FF0000	1.6630504722707	1.6630504722707	test	298
#FF0000	0.745784337632358	0.745784337632358	test	299
#FF0000	-3.609828222543	-3.609828222543	test	300
#000000	1.06268297648057	1.06268297648057	train	301
#000000	4.3764197290875	4.3764197290875	train	302
#000000	-2.35647932393476	-2.35647932393476	train	303
#000000	-1.19906080653891	-1.19906080653891	train	304
#000000	3.07483389042318	3.07483389042318	train	305
#000000	4.78075725259259	4.78075725259259	train	306
#000000	4.57933716475964	4.57933716475964	train	307
#000000	2.62731856433675	2.62731856433675	train	308
#000000	0.0964853493496776	0.0964853493496776	train	309
#000000	-4.35523204738274	-4.35523204738274	train	310
#FF0000	1.43572765169665	1.43572765169665	test	311
#FF0000	4.15908884257078	4.15908884257078	test	312
#FF0000	-4.04767419211566	-4.04767419211566	test	313
#FF0000	-2.04627197002992	-2.04627197002992	test	314
#FF0000	2.6993169891648	2.6993169891648	test	315
#FF0000	-2.44106474099681	-2.44106474099681	test	316
#FF0000	0.178957260213792	0.178957260213792	test	317
#FF0000	1.7784993047826	1.7784993047826	test	318
#FF0000	-3.52772180689499	-3.52772180689499	test	319
#FF0000	2.00526044936851	2.00526044936851	test	320
#FF0000	4.57992534851655	4.57992534851655	test	321
#FF0000	3.28625058988109	3.28625058988109	test	322
#FF0000	-3.80721196997911	-3.80721196997911	test	323
#FF0000	-2.59659008821473	-2.59659008821473	test	324
#FF0000	2.43188487831503	2.43188487831503	test	325
#FF0000	-1.84202378382906	-1.84202378382906	test	326
#FF0000	-1.43774565076455	-1.43774565076455	test	327
#FF0000	4.14359879679978	4.14359879679978	test	328
#FF0000	-2.25598458899185	-2.25598458899185	test	329
#FF0000	-0.666619276162237	-0.666619276162237	test	330
#FF0000	0.217734931502491	0.217734931502491	test	331
#FF0000	-3.73830862808973	-3.73830862808973	test	332
#FF0000	4.56151891965419	4.56151891965419	test	333
#FF0000	2.60002784896642	2.60002784896642	test	334
#FF0000	-3.63104291260242	-3.63104291260242	test	335
#FF0000	4.30865071713924	4.30865071713924	test	336
#FF0000	-1.13817139295861	-1.13817139295861	test	337
#FF0000	-4.40776953706518	-4.40776953706518	test	338
#FF0000	4.86357388785109	4.86357388785109	test	339
#FF0000	2.66906925244257	2.66906925244257	test	340
#FF0000	1.9803210766986	1.9803210766986	test	341
#FF0000	2.23329063737765	2.23329063737765	test	342
#FF0000	-4.19977163895965	-4.19977163895965	test	343
#FF0000	4.386823666282	4.386823666282	test	344
#FF0000	4.78040572721511	4.78040572721511	test	345
#FF0000	3.26704839477316	3.26704839477316	test	346
#FF0000	-3.82614479167387	-3.82614479167387	test	347
#FF0000	-0.775911000091583	-0.775911000091583	test	348
#FF0000	0.754946253728122	0.754946253728122	test	349
#FF0000	4.85995413735509	4.85995413735509	test	350
#FF0000	-3.78946365090087	-3.78946365090087	test	351
#FF0000	-1.67034428799525	-1.67034428799525	test	352
#FF0000	-0.151886786334217	-0.151886786334217	test	353
#FF0000	3.23713784571737	3.23713784571737	test	354
#FF0000	4.90718791494146	4.90718791494146	test	355
#FF0000	3.98702976759523	3.98702976759523	test	356
#FF0000	4.18254539137706	4.18254539137706	test	357
#FF0000	-0.569159102160484	-0.569159102160484	test	358
#FF0000	-2.12373616872355	-2.12373616872355	test	359
#FF0000	-2.85384828224778	-2.85384828224778	test	360
#FF0000	-2.49036039691418	-2.49036039691418	test	361
#FF0000	4.04474277049303	4.04474277049303	test	362
#FF0000	1.88795320689678	1.88795320689678	test	363
#FF0000	1.17795266211033	1.17795266211033	test	364
#FF0000	-3.80878648720682	-3.80878648720682	test	365
#FF0000	1.10549529315904	1.10549529315904	test	366
#FF0000	-3.55135762365535	-3.55135762365535	test	367
#FF0000	4.90378511603922	4.90378511603922	test	368
#FF0000	3.72419424820691	3.72419424820691	test	369
#FF0000	-4.17498839786276	-4.17498839786276	test	370
#FF0000	-0.636639471631497	-0.636639471631497	test	371
#FF0000	0.436588204465806	0.436588204465806	test	372
#FF0000	2.35814004903659	2.35814004903659	test	373
#FF0000	-0.805427685845643	-0.805427685845643	test	374
#FF0000	4.47056510718539	4.47056510718539	test	375
#FF0000	-4.2285431874916	-4.2285431874916	test	376
#FF0000	-0.76716233510524	-0.76716233510524	test	377
#FF0000	4.31476291734725	4.31476291734725	test	378
#FF0000	-4.46059607435018	-4.46059607435018	test	379
#FF0000	-1.99499337235466	-1.99499337235466	test	380
#FF0000	-3.119659377262	-3.119659377262	test	381
#FF0000	-4.02294255560264	-4.02294255560264	test	382
#FF0000	-1.67250773636624	-1.67250773636624	test	383
#FF0000	2.84472109517083	2.84472109517083	test	384
#FF0000	-1.6335020493716	-1.6335020493716	test	385
#FF0000	-0.034370522480458	-0.034370522480458	test	386
#FF0000	-0.67689202260226	-0.67689202260226	test	387
#FF0000	0.602770277764648	0.602770277764648	test	388
#FF0000	0.970857026986778	0.970857026986778	test	389
#FF0000	2.39067831309512	2.39067831309512	test	390
#FF0000	-2.7209010371007	-2.7209010371007	test	391
#FF0000	-3.79582737572491	-3.79582737572491	test	392
#FF0000	-1.0793622257188	-1.0793622257188	test	393
#FF0000	-0.563962715677917	-0.563962715677917	test	394
#FF0000	4.65967702446505	4.65967702446505	test	395
#FF0000	-0.669654118828475	-0.669654118828475	test	396
#FF0000	0.056782450992614	0.056782450992614	test	397
#FF0000	1.6630504722707	1.6630504722707	test	398
#FF0000	0.745784337632358	0.745784337632358	test	399
#FF0000	-3.609828222543	-3.609828222543	test	400
#000000	1.06268297648057	1.06268297648057	train	401
#000000	4.3764197290875	4.3764197290875	train	402
#000000	-2.35647932393476	-2.35647932393476	train	403
#000000	-1.19906080653891	-1.19906080653891	train	404
#000000	3.07483389042318	3.07483389042318	train	405
#000000	4.78075725259259	4.78075725259259	train	406
#000000	4.57933716475964	4.57933716475964	train	407
#000000	2.62731856433675	2.62731856433675	train	408
#000000	0.0964853493496776	0.0964853493496776	train	409
#000000	-4.35523204738274	-4.35523204738274	train	410
#FF0000	1.43572765169665	1.43572765169665	test	411
#FF0000	4.15908884257078	4.15908884257078	test	412
#FF0000	-4.04767419211566	-4.04767419211566	test	413
#FF0000	-2.04627197002992	-2.04627197002992	test	414
#FF0000	2.6993169891648	2.6993169891648	test	415
#FF0000	-2.44106474099681	-2.44106474099681	test	416
#FF0000	0.178957260213792	0.178957260213792	test	417
#FF0000	1.7784993047826	1.7784993047826	test	418
#FF0000	-3.52772180689499	-3.52772180689499	test	419
#FF0000	2.00526044936851	2.00526044936851	test	420
#FF0000	4.57992534851655	4.57992534851655	test	421
#FF0000	3.28625058988109	3.28625058988109	test	422
#FF0000	-3.80721196997911	-3.80721196997911	test	423
#FF0000	-2.59659008821473	-2.59659008821473	test	424
#FF0000	2.43188487831503	2.43188487831503	test	425
#FF0000	-1.84202378382906	-1.84202378382906	test	426
#FF0000	-1.43774565076455	-1.43774565076455	test	427
#FF0000	4.14359879679978	4.14359879679978	test	428
#FF0000	-2.25598458899185	-2.25598458899185	test	429
#FF0000	-0.666619276162237	-0.666619276162237	test	430
#FF0000	0.217734931502491	0.217734931502491	test	431
#FF0000	-3.73830862808973	-3.73830862808973	test	432
#FF0000	4.56151891965419	4.56151891965419	test	433
#FF0000	2.60002784896642	2.60002784896642	test	434
#FF0000	-3.63104291260242	-3.63104291260242	test	435
#FF0000	4.30865071713924	4.30865071713924	test	436
#FF0000	-1.13817139295861	-1.13817139295861	test	437
#FF0000	-4.40776953706518	-4.40776953706518	test	438
#FF0000	4.86357388785109	4.86357388785109	test	439
#FF0000	2.66906925244257	2.66906925244257	test	440
#FF0000	1.9803210766986	1.9803210766986	test	441
#FF0000	2.23329063737765	2.23329063737765	test	442
#FF0000	-4.19977163895965	-4.19977163895965	test	443
#FF0000	4.386823666282	4.386823666282	test	444
#FF0000	4.78040572721511	4.78040572721511	test	445
#FF0000	3.26704839477316	3.26704839477316	test	446
#FF0000	-3.82614479167387	-3.82614479167387	test	447
#FF0000	-0.775911000091583	-0.775911000091583	test	448
#FF0000	0.754946253728122	0.754946253728122	test	449
#FF0000	4.85995413735509	4.85995413735509	test	450
#FF0000	-3.78946365090087	-3.78946365090087	test	451
#FF0000	-1.67034428799525	-1.67034428799525	test	452
#FF0000	-0.151886786334217	-0.151886786334217	test	453
#FF0000	3.23713784571737	3.23713784571737	test	454
#FF0000	4.90718791494146	4.90718791494146	test	455
#FF0000	3.98702976759523	3.98702976759523	test	456
#FF0000	4.18254539137706	4.18254539137706	test	457
#FF0000	-0.569159102160484	-0.569159102160484	test	458
#FF0000	-2.12373616872355	-2.12373616872355	test	459
#FF0000	-2.85384828224778	-2.85384828224778	test	460
#FF0000	-2.49036039691418	-2.49036039691418	test	461
#FF0000	4.04474277049303	4.04474277049303	test	462
#FF0000	1.88795320689678	1.88795320689678	test	463
#FF0000	1.17795266211033	1.17795266211033	test	464
#FF0000	-3.80878648720682	-3.80878648720682	test	465
#FF0000	1.10549529315904	1.10549529315904	test	466
#FF0000	-3.55135762365535	-3.55135762365535	test	467
#FF0000	4.90378511603922	4.90378511603922	test	468
#FF0000	3.72419424820691	3.72419424820691	test	469
#FF0000	-4.17498839786276	-4.17498839786276	test	470
#FF0000	-0.636639471631497	-0.636639471631497	test	471
#FF0000	0.436588204465806	0.436588204465806	test	472
#FF0000	2.35814004903659	2.35814004903659	test	473
#FF0000	-0.805427685845643	-0.805427685845643	test	474
#FF0000	4.47056510718539	4.47056510718539	test	475
#FF0000	-4.2285431874916	-4.2285431874916	test	476
#FF0000	-0.76716233510524	-0.76716233510524	test	477
#FF0000	4.31476291734725	4.31476291734725	test	478
#FF0000	-4.46059607435018	-4.46059607435018	test	479
#FF0000	-1.99499337235466	-1.99499337235466	test	480
#FF0000	-3.119659377262	-3.119659377262	test	481
#FF0000	-4.02294255560264	-4.02294255560264	test	482
#FF0000	-1.67250773636624	-1.67250773636624	test	483
#FF0000	2.84472109517083	2.84472109517083	test	484
#FF0000	-1.6335020493716	-1.6335020493716	test	485
#FF0000	-0.034370522480458	-0.034370522480458	test	486
#FF0000	-0.67689202260226	-0.67689202260226	test	487
#FF0000	0.602770277764648	0.602770277764648	test	488
#FF0000	0.970857026986778	0.970857026986778	test	489
#FF0000	2.39067831309512	2.39067831309512	test	490
#FF0000	-2.7209010371007	-2.7209010371007	test	491
#FF0000	-3.79582737572491	-3.79582737572491	test	492
#FF0000	-1.0793622257188	-1.0793622257188	test	493
#FF0000	-0.563962715677917	-0.563962715677917	test	494
#FF0000	4.65967702446505	4.65967702446505	test	495
#FF0000	-0.669654118828475	-0.669654118828475	test	496
#FF0000	0.056782450992614	0.056782450992614	test	497
#FF0000	1.6630504722707	1.6630504722707	test	498
#FF0000	0.745784337632358	0.745784337632358	test	499
#FF0000	-3.609828222543	-3.609828222543	test	500
#000000	1.06268297648057	1.06268297648057	train	501
#000000	4.3764197290875	4.3764197290875	train	502
#000000	-2.35647932393476	-2.35647932393476	train	503
#000000	-1.19906080653891	-1.19906080653891	train	504
#000000	3.07483389042318	3.07483389042318	train	505
#000000	4.78075725259259	4.78075725259259	train	506
#000000	4.57933716475964	4.57933716475964	train	507
#000000	2.62731856433675	2.62731856433675	train	508
#000000	0.0964853493496776	0.0964853493496776	train	509
#000000	-4.35523204738274	-4.35523204738274	train	510
#FF0000	1.43572765169665	1.43572765169665	test	511
#FF0000	4.15908884257078	4.15908884257078	test	512
#FF0000	-4.04767419211566	-4.04767419211566	test	513
#FF0000	-2.04627197002992	-2.04627197002992	test	514
#FF0000	2.6993169891648	2.6993169891648	test	515
#FF0000	-2.44106474099681	-2.44106474099681	test	516
#FF0000	0.178957260213792	0.178957260213792	test	517
#FF0000	1.7784993047826	1.7784993047826	test	518
#FF0000	-3.52772180689499	-3.52772180689499	test	519
#FF0000	2.00526044936851	2.00526044936851	test	520
#FF0000	4.57992534851655	4.57992534851655	test	521
#FF0000	3.28625058988109	3.28625058988109	test	522
#FF0000	-3.80721196997911	-3.80721196997911	test	523
